sample,actual_kw,predicted_kw
1,82.92,88.31104
2,88.39,88.74201
3,77.85,88.46146
4,78.56,89.39231
5,75.94,87.35695
6,92.1,86.0865
7,85.26,84.44299
8,84.23,84.85535
9,86.94,85.81003
10,90.7,85.93211
11,75.84,85.54048
12,70.78,86.11877
13,76.61,83.99008
14,85.34,81.73586
15,73.23,80.39332
16,73.08,81.2922
17,86.04,79.04384
18,78.72,76.80599
19,71.42,78.19624
20,77.77,78.0874
21,81.94,75.78538
22,62.41,74.47885
23,75.54,76.49182
24,69.86,72.91174
25,66.415,72.24619
26,62.97,71.61954
27,78.5,70.20493
28,65.71,68.68437
29,75.83,72.08035
30,65.09,71.33588
31,71.21,73.15214
32,64.38,72.17541
33,49.66,73.30058
34,60.61,72.54293
35,59.7,67.84997
36,65.12,66.38249
37,62.54,65.48674
38,62.12,67.17284
39,55.62,68.14752
40,63.54,68.89138
41,63.58,67.41301
42,70.14,67.98725
43,51.49,68.51608
44,64.02,70.89532
45,54.23,68.04578
46,59.85,68.41242
47,67.42,66.36124
48,55.41,65.85458
49,50.41,68.04138
50,53.88,66.81093
51,45.58,64.5548
52,53.67,63.39939
53,57.91,60.64558
54,41.35,60.86629
55,60.27,62.69962
56,52.33,60.06037
57,67.31,62.49159
58,61.91,62.80785
59,59.76,66.75105
60,50.06,68.32741
61,59.12,68.60255
62,56.57,65.89326
63,61.93,65.69479
64,64.3,65.52328
65,73.4,67.00594
66,49.64,69.26509
67,61.65,73.11364
68,55.71,69.05477
69,66.39,68.09383
70,53.04,66.95541
71,56.28,68.85002
72,65.45,67.07616
73,58.44,66.19363
74,66.86,68.5983
75,64.14,69.07731
76,53.01,71.3403
77,60.99,72.30369
78,78.89,70.06716
79,79.01,70.0742
80,71.58,75.37949
81,64.56,80.50558
82,72.41,80.75378
83,64.12,77.72849
84,67.6,77.31165
85,85.39,75.35436
86,75.31,75.20072
87,74.68,79.72633
88,85.52,81.58994
89,74.94,82.52028
90,66.98,84.43469
91,76.64,84.36161
92,84.53,81.98
93,81.97,82.24178
94,92.97,85.57586
95,78.3,87.65507
96,81.51,92.0541
97,86.85,90.34771
98,78.92,87.84902
99,81.58,87.64693
100,76.19,85.71278
101,84.33,85.23697
102,83.27,83.43327
103,83.45,84.81797
104,89.6,85.46425
105,86.87,85.72947
106,68.3,86.74441
107,89.37,86.25851
108,101.01,83.19087
109,97.48,84.61407
110,68.75,88.23466
111,66.22,90.24096
112,68.78,83.58936
113,74.11,77.91106
114,72.54,75.18979
115,71.86,74.55991
116,88.64,73.86794
117,55.77,72.86877
118,62.57,76.81
119,72.17,72.28328
120,76.99,69.26456
121,58.32,69.69965
122,64.55,71.70611
123,55.9,69.24267
124,72.48,68.07811
125,60.7,66.03745
126,54.86,68.71717
127,55.41,68.61308
128,61.26,66.46044
129,57.23,64.19783
130,63.81,64.25187
131,60.33,64.66523
132,62.46,66.16958
133,54.19,66.89726
134,62.91,67.35844
135,56.38,66.07215
136,65.44,67.99352
137,64.25,67.04945
138,60.82,68.19204
139,68.46,69.1105
140,61.87,69.15833
141,46.09,70.63313
142,55.61,69.88136
143,67.21,65.31808
144,65.45,63.68401
145,93.62,66.08661
146,92.84,68.45915
147,98.16,78.32603
148,100.43,86.27155
149,99.49,92.47886
150,93.16,97.23482
151,81.9,99.82143
152,104.92,98.69258
153,98.35,93.65935
154,87.65,96.55495
155,98.71,98.30222
156,88.94,95.93472
157,95.76,96.96001
158,96.12,95.52361
159,88.36,96.49876
160,94.54,97.42706
161,92.28,96.2058
162,97.63,97.52525
163,95.07,98.29543
164,83.24,99.8829
165,103.3,99.214
166,104.77,94.68375
167,97.84,97.63616
168,101.97,101.529
169,93.27,103.1462
170,107.87,105.0456
171,97.83,102.4706
172,105.55,106.1487
173,111.33,105.5276
174,110.62,106.7784
175,116.48,109.3292
176,121.86,111.5154
177,117.62,116.678
178,99.79,119.6905
179,125.47,120.932
180,131.59,116.9032
181,133.56,123.0255
182,142.78,133.0154
183,148.82,138.3212
184,135.81,148.8973
185,158.71,159.9205
186,171.19,160.1022
187,169.26,163.7299
188,178.95,171.6917
189,178.75,176.4504
190,185.91,185.6063
191,181.83,189.4113
192,205.55,194.0182
193,202.72,189.7225
194,187.52,194.3635
195,186.54,199.1386
196,197.56,195.8099
197,199.77,194.8247
198,193.88,192.9642
199,197.78,190.4968
200,193.66,188.6252
201,171.84,189.0605
202,175.56,187.8329
203,174.05,179.9698
204,174.47,173.5598
205,173.4,170.3212
206,169.06,166.6553
207,152.85,163.9836
208,152.75,160.4186
209,152.62,153.2679
210,153.58,145.7665
211,141.12,141.3438
212,143.97,138.0052
213,134.51,133.8951
214,126.99,129.159
215,112.51,124.2294
216,113.76,119.255
217,105.96,112.9651
218,106.01,108.7467
219,115.51,105.7945
220,100.98,104.8513
221,106.64,108.0563
222,116.86,107.2553
223,93.49,107.2939
224,97.42,110.0304
225,93.66,104.9516
226,98.59,100.4924
227,100.26,96.65708
228,95.91,95.85532
229,96.48,97.0069
230,82.24,95.96241
231,107.84,95.53193
232,84.97,91.55325
233,96.99,96.59559
234,87.84,96.50443
235,92.09,97.43336
236,92.99,96.03737
237,100.17,95.37247
238,93.69,94.95689
239,102.65,97.06178
240,93.16,96.24424
241,133.2,98.43282
242,141.36,97.95872
243,139.48,109.7155
244,152.52,123.7185
245,130.09,132.4727
246,144.13,140.3551
